Description	Adipose_1	Adipose_2	Adrenal_Gland	Artery_1	Artery_2	Artery_3	Bladder	Brain_1	Brain_2	Brain_3	Brain_4	Brain_5	Brain_6	Brain_7	Brain_8	Brain_9	Brain_10	Brain_11	Brain_12	Brain_13	Breast	Cells_1	Cells_2	Cervix_1	Cervix_2	Colon_1	Colon_2	Esophagus_1	Esophagus_2	Esophagus_3	Fallopian_Tube	Heart_1	Heart_2	Kidney	Liver	Lung	Salivary_Gland	Muscle	Nerve	Ovary	Pancreas	Pituitary	Prostate	Skin_1	Skin_2	Small_Intestine	Spleen	Stomach	Testis	Thyroid	Uterus	Vagina	Whole_Blood
FAM73A	9.7575	6.938	5.7905	8.435	7.875	11.23	9.458	4.0385	5.417	4.8595	13.965	8.643	5.087	9.691	5.819	7.475	5.391	4.0915	17.66	6.0915	8.136	6.9965	14.48	6.952	8.155	5.965	5.058	6.5265	3.744	6.2905	7.676	2.813	1.735	2.964	1.864	6.524	8.895	5.4895	10.54	8.824	2.6555	5.32	5.0785	4.682	5.378	5.711	3.301	3.694	5.329	9.9715	9.831	6.684	0.6513
FUBP1	43.035	36.95	39.07	47.03	43.38	47.65	45.75	11.855	13.7	13.775	56.785	61.38	17.81	18.44	12.82	19.01	16.46	10.0045	21.94	13.125	46.48	96.22	42.55	62.76	64.34	40.69	33.6	40.81	29.36	37.59	59.37	20.91	14.8	21.61	9.408	54.08	41.98	19.27	67.245	93.8	19.4	61.05	44.475	35.1	36.9	38.28	42.46	27.58	33.11	77.15	72.37	49.42	8.269
DNAJB4	30.06	30.41	36.74	52.73	53.49	41.29	15.82	12.32	11.94	15.88	12.74	11.27	10.965	16.18	12.63	16.94	18.23	11.6	21.94	15.76	23.29	9.1255	105.9	21.225	21.73	21.79	12.445	32.49	12.51	33.505	25.39	21.4	18.22	9.365	6.854	24.52	10.02	20.335	30.145	24.47	11.325	18.67	14.755	11.6	11.02	10.06	20.81	9.2785	16.56	31.03	34.31	19.27	1.115
AP4B1-AS1	1.672	1.636	1.3915	1.538	1.779	0.7842	1.969	0.5656	0.6617	0.9247	7.068	7.237	1.279	1.014	0.7206	0.8724	1.085	0.5855	1.323	0.8439	1.893	4.5745	1.667	1.3845	3.488	1.996	2.7825	1.6835	2.202	1.5135	3.054	0.7786	0.5346	1.112	0.8895	2.737	2.019	0.43295	2.9585	3.942	2.007	3.78	2.524	1.581	1.356	3.441	4.8645	2.129	4.491	4.0165	3.717	2.563	1.339
FCRL3	0.1419	0.2062	0.035195	0.06815	0.1091	0.02425	0.08516	0.01596	0.01657	0.021495	0.012565	0.01498	0.025345	0.02158	0.01791	0.02033	0.01785	0.024755	0.02444	0.02646	0.1317	1.136	0	0.15471	0.1617	0.03072	0.3085	0.02465	0.1414	0.02886	0.1735	0.06686	0.02812	0.103	0.304	1.256	0.1743	0.01902	0.06806	0.03488	0.013175	0.07882	0.13315	0.01766	0.02501	3.783	35.94	0.085985	1.016	0.21	0.1075	0.128	4.12
RP11-367J7.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2118	0.7035	0	6.101	0	0	0	0
CSRP1	221.1	163.7	49.87	949.6	1011	2141	834.7	178.45	185.9	230.5	73.51	103.9	223.45	188.3	190	175.6	190	246.15	291.3	298.75	308.75	36.18	89.41	737.25	392.2	2411	506.8	1706.5	179.7	1859	1298	78.1	22.96	88.38	35.45	346.4	124.7	17.755	603.25	239.5	39.635	100.6	669.8	119.9	168.2	129.7	138.15	118.55	47.4	190.3	1407	368.2	17.44
EFR3B	0.2746	0.4601	0.51645	0.3128	0.2125	0.1719	0.3501	3.2635	5.655	6.4905	15.125	13.92	6.141	7.142	3.728	4.787	6.345	5.331	5.035	3.4405	0.34395	1.0535	0.0636	0.29515	0.3144	0.5885	0.3145	0.37185	0.129	0.42545	0.4347	0.8109	0.465	0.1305	0.03689	0.875	0.1936	0.3105	3.205	0.5679	0.09833	4.144	0.3011	0.2505	0.2989	0.236	1.4885	0.1854	3.614	1.8225	0.5645	0.2778	0.03973
POMC	3.159	6.029	9.0675	2.825	2.723	1.748	2.786	2.528	2.455	3.055	3.9735	5.134	3.1365	2.357	2.628	7.905	3.515	3.0985	5.514	5.197	3.9615	10.4	1.132	2.801	3.029	6.414	3.4075	4.767	2.405	5.445	4.45	4.808	2.873	2.055	1.594	3.215	1.963	1.692	3.335	5.148	6.6835	32270	4.319	7.45	6.887	3.881	7.9615	2.9495	40.72	6.428	3.792	3.569	2.43
CTLA4	0.65265	1.028	0.1141	0.6287	0.7711	0.2875	0.5734	0.079415	0.09348	0.087635	0.1218	0.1811	0.1776	0.1548	0.1056	0.2205	0.06013	0.0561	0.3348	0.11825	0.86675	0.040795	0.03568	0.73865	0.7396	0.3478	0.96225	0.1941	1.099	0.16105	1.227	0.1239	0.1694	0.3147	0.1391	4.251	0.5314	0.04347	0.71535	0.1707	0.059535	0.3091	0.7126	0.7384	0.432	4.147	6.1775	0.56665	2.449	0.764	0.3283	1.014	1.866
