Description	FDR	Ratio	BgRatio
Neoplastic Cell Transformation	2.07822159094918e-05	13/149	110/9163
Precursor B-Cell Lymphoblastic Leukemia-Lymphoma	0.000350050815795515	5/149	12/9163
Lung Neoplasms	0.00162922408342635	15/149	237/9163
Malignant neoplasm of lung	0.00162922408342635	15/149	238/9163
Burkitt Lymphoma	0.00330982918630178	6/149	36/9163
Endometrial Carcinoma	0.00330982918630178	8/149	71/9163
Leukemia, Myelocytic, Acute	0.00817908554376971	11/149	170/9163
Neoplasms	0.00817908554376971	7/149	65/9163
Benign Neoplasm	0.00817908554376971	7/149	65/9163
Hematopoetic Myelodysplasia	0.00817908554376971	5/149	29/9163
Gastro-enteropancreatic neuroendocrine tumor	0.00817908554376971	4/149	15/9163
Apraxias	0.00833998009474424	2/149	2/9163
Malignant Neoplasms	0.00833998009474424	9/149	125/9163
Adenocarcinoma of prostate	0.00833998009474424	4/149	20/9163
Leukemia, Monocytic, Chronic	0.00833998009474424	4/149	18/9163
Myeloid Leukemia	0.00833998009474424	4/149	18/9163
Ideational Apraxia	0.00833998009474424	2/149	2/9163
Apraxia, Motor	0.00833998009474424	2/149	2/9163
Dressing Apraxia	0.00833998009474424	2/149	2/9163
Cornelia De Lange Syndrome	0.00833998009474424	3/149	8/9163
Apraxia, Verbal	0.00833998009474424	2/149	2/9163
Apraxia, Gestural	0.00833998009474424	2/149	2/9163
Apraxia, Oral	0.00833998009474424	2/149	2/9163
Apraxia, Developmental Verbal	0.00833998009474424	2/149	2/9163
Apraxia, Facial-Oral	0.00833998009474424	2/149	2/9163
Leukemia, Megakaryoblastic, of Down Syndrome	0.00833998009474424	3/149	8/9163
Precursor T-Cell Lymphoblastic Leukemia-Lymphoma	0.00833998009474424	6/149	53/9163
Rhabdoid tumor predisposition syndrome	0.00833998009474424	2/149	2/9163
Apraxia, Articulatory	0.00833998009474424	2/149	2/9163
Glioblastoma	0.0086579171238792	7/149	79/9163
Endometrial Neoplasms	0.0090125671675235	6/149	57/9163
Precursor B-cell lymphoblastic leukemia	0.00921905023982643	4/149	21/9163
Giant Cell Glioblastoma	0.011494141060584	7/149	84/9163
Neoplasm of uncertain or unknown behavior of breast	0.0129396609890304	5/149	41/9163
Breast adenocarcinoma	0.0129396609890304	5/149	41/9163
Ductal Carcinoma	0.0159689428244789	3/149	11/9163
MYELODYSPLASTIC SYNDROME	0.0181753315703474	6/149	67/9163
Apraxia of Phonation	0.0186568895160662	2/149	3/9163
Coffin-Siris syndrome	0.0237297308460903	3/149	13/9163
Chromosome Breaks	0.0237297308460903	3/149	13/9163
Chromosome Breakage	0.0237297308460903	3/149	13/9163
Bowen's Disease	0.0292244020277094	2/149	4/9163
Clear Cell Sarcoma of Soft Tissue	0.0292244020277094	2/149	4/9163
Branchio-Oto-Renal Syndrome	0.0292244020277094	2/149	4/9163
Branchio-Oculo-Facial Syndrome	0.0292244020277094	2/149	4/9163
ovarian neoplasm	0.0292244020277094	8/149	134/9163
Branchiootorenal Syndrome 2	0.0292244020277094	2/149	4/9163
Branchiootorenal Syndrome 1	0.0292244020277094	2/149	4/9163
African Burkitt's lymphoma	0.0302261997277601	3/149	15/9163
Burkitt Leukemia	0.0302261997277601	3/149	15/9163
Malignant neoplasm of ovary	0.0309891035072466	8/149	137/9163
Prostatic Neoplasms	0.0312933750822645	20/149	609/9163
Diffuse Large B-Cell Lymphoma	0.0312933750822645	5/149	55/9163
Middle Cerebral Artery Syndrome	0.0312933750822645	4/149	34/9163
Middle Cerebral Artery Thrombosis	0.0312933750822645	4/149	34/9163
Middle Cerebral Artery Occlusion	0.0312933750822645	4/149	34/9163
Infarction, Middle Cerebral Artery	0.0312933750822645	4/149	34/9163
Middle Cerebral Artery Embolus	0.0312933750822645	4/149	34/9163
Left Middle Cerebral Artery Infarction	0.0312933750822645	4/149	34/9163
Embolic Infarction, Middle Cerebral Artery	0.0312933750822645	4/149	34/9163
Thrombotic Infarction, Middle Cerebral Artery	0.0312933750822645	4/149	34/9163
Right Middle Cerebral Artery Infarction	0.0312933750822645	4/149	34/9163
Glioblastoma Multiforme	0.0313682253657483	7/149	111/9163
Adenocarcinoma	0.0334771911391756	7/149	116/9163
Brain Ischemia	0.0334771911391756	5/149	60/9163
Fetal Alcohol Syndrome	0.0334771911391756	3/149	17/9163
Nephroblastoma	0.0334771911391756	4/149	35/9163
Adenocarcinoma, Basal Cell	0.0334771911391756	7/149	116/9163
Adenocarcinoma, Oxyphilic	0.0334771911391756	7/149	116/9163
Carcinoma, Cribriform	0.0334771911391756	7/149	116/9163
Carcinoma, Granular Cell	0.0334771911391756	7/149	116/9163
Adenocarcinoma, Tubular	0.0334771911391756	7/149	116/9163
Weaver syndrome	0.0334771911391756	2/149	5/9163
Cerebral Ischemia	0.0334771911391756	5/149	60/9163
Congenital muscular hypertrophy-cerebral syndrome	0.0334771911391756	2/149	5/9163
Cornelia de Lange Syndrome 3	0.0334771911391756	2/149	5/9163
Cornelia de Lange Syndrome 1	0.0334771911391756	2/149	5/9163
Reperfusion Injury	0.0350852308708642	6/149	88/9163
Precursor Cell Lymphoblastic Leukemia Lymphoma	0.0350852308708642	5/149	61/9163
Ulcerative Colitis	0.0398874948652271	5/149	63/9163
Acute Myeloid Leukemia, M1	0.0428945354423215	7/149	123/9163
Acute Myeloid Leukemia (AML-M2)	0.0428945354423215	7/149	123/9163
Neurodevelopmental Disorders	0.0438333390675388	6/149	93/9163
Osteosarcoma	0.0460374458863431	4/149	42/9163
Petit mal status	0.0460374458863431	5/149	67/9163
Grand Mal Status Epilepticus	0.0460374458863431	5/149	67/9163
Malignant neoplasm of prostate	0.0460374458863431	19/149	609/9163
Granulomatous Slack Skin	0.0460374458863431	3/149	21/9163
Complex Partial Status Epilepticus	0.0460374458863431	5/149	67/9163
Status Epilepticus, Subclinical	0.0460374458863431	5/149	67/9163
Non-Convulsive Status Epilepticus	0.0460374458863431	5/149	67/9163
Simple Partial Status Epilepticus	0.0460374458863431	5/149	67/9163
Status Epilepticus	0.0470831913374281	5/149	68/9163
Juvenile arthritis	0.0470831913374281	7/149	129/9163
Juvenile psoriatic arthritis	0.0470831913374281	7/149	129/9163
Polyarthritis, Juvenile, Rheumatoid Factor Negative	0.0470831913374281	7/149	129/9163
Polyarthritis, Juvenile, Rheumatoid Factor Positive	0.0470831913374281	7/149	129/9163
Lymphoma, T-Cell, Cutaneous	0.0480254606150833	3/149	22/9163
Cocaine-Related Disorders	0.0499066244340829	6/149	99/9163
Juvenile-Onset Still Disease	0.0538766353367486	7/149	133/9163
Mammary Neoplasms	0.0586515147970698	16/149	494/9163
AUTISM, SUSCEPTIBILITY TO, 15	0.061487895700623	2/149	8/9163
Amyotrophic Lateral Sclerosis, Sporadic	0.06568067159692	4/149	48/9163
Amyotrophic Lateral Sclerosis, Familial	0.06568067159692	4/149	48/9163
Atherosclerosis	0.0657018118316669	4/149	59/9163
Cholestasis, Extrahepatic	0.0657018118316669	3/149	32/9163
Malignant tumor of colon	0.0657018118316669	7/149	156/9163
Non-Small Cell Lung Carcinoma	0.0657018118316669	7/149	147/9163
